TransactionID,Date,Time,City,State,Country,Zipcode,Amount,Status
927,01-01-2012,17:49:39,Mumbai,Maharashtra,India,400001,2928.5802,Successful
87,01-01-2012,08:46:04,Mumbai,Maharashtra,India,400001,452.2446,Successful
98,02-01-2012,07:45:41,Mumbai,Maharashtra,India,400001,4140.4941,Successful
90,03-01-2012,07:40:27,Mumbai,Maharashtra,India,400001,160.911,Successful
84,04-01-2012,12:54:47,Mumbai,Maharashtra,India,400001,4799.3823,Successful
78,04-01-2012,23:38:41,Mumbai,Maharashtra,India,400001,15081.5952,Successful
88,05-01-2012,13:55:16,Mumbai,Maharashtra,India,400001,1063.7064,Successful
85,08-01-2012,15:59:03,Mumbai,Maharashtra,India,400001,8345.3526,Successful
66,08-01-2012,17:55:34,Mumbai,Maharashtra,India,400001,4282.7733,Successful
22,10-01-2012,19:51:50,Mumbai,Maharashtra,India,400001,4143.8817,Successful
788,10-01-2012,04:25:53,Mumbai,Maharashtra,India,400001,208.3374,Successful
428,13-01-2012,10:41:22,Mumbai,Maharashtra,India,400001,691.0704,Successful
92,13-01-2012,04:11:54,Mumbai,Maharashtra,India,400001,6894.6129,Successful
86,13-01-2012,04:23:25,Mumbai,Maharashtra,India,400001,16921.062,Successful
41,14-01-2012,08:08:18,Mumbai,Maharashtra,India,400001,292.1805,Successful
65,15-01-2012,14:09:17,Mumbai,Maharashtra,India,400001,296.415,Successful
56,16-01-2012,12:02:13,Mumbai,Maharashtra,India,400001,5504.0031,Successful
29,17-01-2012,05:45:05,Mumbai,Maharashtra,India,400001,42287.4108,Successful
41,17-01-2012,09:18:00,Mumbai,Maharashtra,India,400001,57716.235,Successful
73,17-01-2012,13:55:09,Mumbai,Maharashtra,India,400001,1131.4584,Successful
39,19-01-2012,00:02:17,Mumbai,Maharashtra,India,400001,379.4112,Successful
29,20-01-2012,17:23:36,Mumbai,Maharashtra,India,400001,185.4711,Successful
79,21-01-2012,05:21:50,Mumbai,Maharashtra,India,400001,2258.6823,Successful
77,21-01-2012,10:16:35,Mumbai,Maharashtra,India,400001,350.6166,Successful
471,24-01-2012,14:09:37,Mumbai,Maharashtra,India,400001,2665.1943,Successful
29,27-01-2012,05:19:26,Mumbai,Maharashtra,India,400001,1393.1505,Successful
820,27-01-2012,04:54:01,Mumbai,Maharashtra,India,400001,5883.4143,Successful
80,27-01-2012,14:13:24,Mumbai,Maharashtra,India,400001,1936.0134,Successful
890,31-01-2012,13:30:46,Mumbai,Maharashtra,India,400001,7020.801,Successful
878,01-01-2012,05:38:37,Dhule,Maharashtra,India,424001,1929.2382,Successful
96,01-01-2012,15:52:20,Dhule,Maharashtra,India,424001,1165.3344,Successful
72,04-01-2012,23:13:15,Dhule,Maharashtra,India,424001,2891.3166,Successful
