TransactionID,Date,Time,City,State,Country,ZipCode,Amount,Status
fa2a9f712cd634f9e63d5b12b0f540d7,15-02-2012,09:15:22,Parbhani,Maharashtra,India,431401,4721.2451,Successful
8b6d5a1fc3f6f0e4e83b80d6b0b50b71,15-02-2012,17:09:56,Parbhani,Maharashtra,India,431401,4215.2399,Failed
1d37d57b0bb38527c3b60b6f3d38d42a,16-02-2012,03:18:46,Parbhani,Maharashtra,India,431401,8272.3968,Successful
16f988fefbbc9d1ea8d3d898ab900079,16-02-2012,13:57:36,Parbhani,Maharashtra,India,431401,1728.1185,Successful
52a16e0d95ff8a4c8a0977c59da83134,17-02-2012,07:38:41,Parbhani,Maharashtra,India,431401,4353.4139,Failed
0e60ef8b6b7f6f548fb20e8f4e119728,17-02-2012,20:11:47,Parbhani,Maharashtra,India,431401,9513.3153,Successful
78dbd5de189935d52d8b518e38ba2996,18-02-2012,12:45:01,Parbhani,Maharashtra,India,431401,2418.3249,Failed
7a50893d9c3f5c84b3b1e9e9c5b7e357,18-02-2012,21:30:27,Parbhani,Maharashtra,India,431401,4824.3323,Successful
2da1fbd634cd9b7f01563e13983e7f16,19-02-2012,04:11:35,Parbhani,Maharashtra,India,431401,3949.9897,Successful
3d45f45808fe92fe2a700aef2169c9d4,19-02-2012,14:25:45,Parbhani,Maharashtra,India,431401,6720.8945,Failed
9aefef682a8a3b63a7a8f7ea9ff54194,20-02-2012,01:44:50,Parbhani,Maharashtra,India,431401,2509.9302,Failed
d4a015a04ba9e67c0d3f7ffca7c8ac06,20-02-2012,19:08:13,Parbhani,Maharashtra,India,431401,5899.7012,Successful
1237f0a69cf9fd7ab12976d2ef55d32e,21-02-2012,12:58:32,Parbhani,Maharashtra,India,431401,4357.1295,Failed
53db4e855b68f8e8b99d93a98933b346,21-02-2012,21:21:23,Parbhani,Maharashtra,India,431401,2934.6036,Successful
66c231b91fd559f6b7427f5b9f285d13,22-02-2012,07:29:45,Parbhani,Maharashtra,India,431401,1277.5925,Failed
3897b4e6b927c53cbf9637ae83a9ff18,22-02-2012,16:47:56,Parbhani,Maharashtra,India,431401,8541.7513,Successful
7d7b6362bdbadfcab6b7a4e1d16756ac,23-02-2012,00:16:28,Parbhani,Maharashtra,India,431401,1847.2311,Failed
b078443ff62060f5cb2b4cc194c7ad73,23-02-2012,12:22:44,Parbhani,Maharashtra,India,431401,3258.0285,Successful
5bc8ea64a2a98ea8d173ad68fdbb764d,24-02-2012,05:29:59,Parbhani,Maharashtra,India,431401,6598.8256,Failed
9ad8a9f53016f8ab32e9e53c0a60924a,24-02-2012,14:55:00,Parbhani,Maharashtra,India,431401,8320.3622,Successful
c3d8e23dbb211a8c34c68c19da2d92f4,25-02-2012,02:09:22,Parbhani,Maharashtra,India,431401,2767.5327,Failed
8cd2cc8ad973e01e9b68749b72b0e7ec,25-02-2012,16:47:02,Parbhani,Maharashtra,India,431401,6072.3694,Successful
7be7fa720d222ba6b92cae42ea1989eb,26-02-2012,09:14:59,Parbhani,Maharashtra,India,431401,2905.3422,Failed
9ad07b5f8da1a9079f041c986913b9f2,26-02-2012,23:59:42,Parbhani,Maharashtra,India,431401,5887.6697,Successful
093b3e74149be2a4d857f48a559b07b7,27-02-2012,04:52:20,Parbhani,Maharashtra,India,431401,4173.0517,Failed
b52f9f3d9cf61990aeb10a2f4a6e71e9,27-02-2012,12:27:02,Parbhani,Maharashtra,India,431401,8629.7752,Successful
0b2a7f49b8db49a759ec80f63cb810c4,28-02-2012,09:35:38,Parbhani,Maharashtra,India,431401,7428.8716,Failed
db7f3cc88e2bc5a3c70d313ef30737d4,28-02-2012,18:12:53,Parbhani,Maharashtra,India,431401,4811.4217,Successful
